MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='AIR "\x92¹\x82Ì\x8e\x8d(PianoSolo)" Arr. by K-PA', time=0),
    MetaMessage('text', text='original:\x90Ü\x8cË\x90L\x8e¡  data:K-PA\n', time=0),
    MetaMessage('text', text='10000HIT\x8bL\x94O\x83f\x81[\x83^\x82Å\x82·\x81`\x81ô\n', time=0),
    MetaMessage('text', text='\x95\\\x8cü\x82«\x82Í\x81i\x8fÎ\x81j\n', time=0),
    MetaMessage('text', text='\x8eÀ\x82Í\x81c\x83\x88\x81[\x83O\x83\x8b\x83g\x82³\x82ñ\x82É\x82¢\x82À\x82ß\x82ç\x82ê\x82Ä\x8dì\x82Á\x82½\x82È\x82ñ\x82Ä\x8cû\x82ª\x97ô\x82¯\x82Ä\x82à\x8c¾\x82¦\x82Ü\x82¹\x82ñ\x81B\n', time=0),
    MetaMessage('text', text='\x81u\x8dì\x82ç\x82È\x82¢\x82Æ\x83\x81\x81[\x83\x8b\x83{\x83\x80\x91\x97\x82é\x82æ\x81c\x81v\n', time=0),
    MetaMessage('text', text='\x82Æ\x82©\n', time=0),
    MetaMessage('text', text='\x81u\x82È\x82ñ\x82È\x82çBBS\x8dr\x82ç\x82»\x82¤\x82©\x81c\x81v\n', time=0),
    MetaMessage('text', text='\x82È\x82ñ\x82Ä\x8bº\x82³\x82ê\x82Ä\x82½\x82È\x82ñ\x82Ä\x8b°\x82ë\x82µ\x82\xad\x82Ä\x8c¾\x82¦\x82Ü\x82¹\x82ñ\x81B\n', time=0),
    MetaMessage('text', text='\x82±\x82ê\x82ð\x8c©\x82½\x82\xa0\x82È\x82½\x81B\n', time=0),
    MetaMessage('text', text='\x90M\x82¶\x82é\x82à\x90M\x82¶\x82È\x82¢\x82à\x81A\x8e©\x97R\x82Å\x82·\x82æ\x81c\x82Ó\x82Ó\x82Ó\x81B\x81@\x81@\x83n\x83b\x81I\n', time=0),
    MetaMessage('text', text='\x83M\x83\x83\x81`\x81`\x81`\x81`\x81I\x81I\x81\x83\x83\x88\x81[\x83O\x83\x8b\x83g\x82³\x82ñ\x82É\x8c©\x82Â\x82©\x82Á\x82Ä\x8eh\x82³\x82ê\x82½\n', time=0),
    MetaMessage('text', text='\x81\x94\x82±\x82±\x82É\x8f\x91\x82¢\x82Ä\x82\xa0\x82é\x82Ì\x82Í\x81u\x82¿\x82å\x82Á\x82Æ\x82¾\x82¯\x81v\x83t\x83B\x83N\x83V\x83\x87\x83\x93\x82Å\x82·\x81i\x8fÎ\x81j\n', time=0),
    MetaMessage('text', text='This MIDI data manufactured by K-PA\n', time=0),
    MetaMessage('midi_port', port=0, time=0),
    Message('sysex', data=(65, 16, 69, 18, 16, 0, 0, 68, 97, 116, 101, 100, 32, 98, 121, 32, 75, 45, 80, 65, 106), time=0),
